region,zone,district,year,llins_epi_u6m,llins_epi_611m,llins_epi_1223m,llins_epi_2459m,llins_epi,llins_anc1,llins_anc2,llins_anc
region_08,zone_78,district_030,2020,79,955,25,5,1066,2421,282,2703
region_08,zone_78,district_030,2019,54,1401,18,0,1474,2181,456,2638
region_08,zone_82,district_135,2017,8,3145,27,8,3189,3931,57,3988
region_08,zone_82,district_135,2018,0,2656,34,0,2690,3497,353,3851
region_08,zone_82,district_135,2019,0,1905,0,0,1905,3165,160,3326
region_08,zone_82,district_135,2020,0,4585,21,3,4610,5587,336,5924
region_08,zone_45,district_218,2018,0,5633,0,0,5633,8034,573,8608
region_08,zone_45,district_218,2017,87,4932,29,0,5049,6671,1055,7727
region_08,zone_45,district_218,2020,0,5643,66,0,5710,8193,358,8551
region_08,zone_45,district_218,2019,0,6396,7,4,6408,8245,356,8602
region_08,zone_45,district_013,2018,240,658,26,21,946,1519,377,1897
region_08,zone_45,district_013,2017,337,512,53,43,946,1149,431,1581
region_08,zone_45,district_013,2019,0,1182,3,0,1185,1585,4,1590
region_08,zone_45,district_013,2020,0,1740,0,0,1740,1998,614,2612
region_08,zone_05,district_265,2017,423,825,464,602,2315,3341,1228,4569
region_08,zone_05,district_265,2018,520,1865,1031,1759,5177,3501,436,3938
region_08,zone_05,district_265,2019,0,2834,0,0,2834,3398,0,3398
region_08,zone_05,district_265,2020,10,2686,0,0,2697,2693,441,3134
region_08,zone_84,district_154,2017,47,793,25,8,874,1587,237,1825
region_08,zone_84,district_154,2018,478,1358,13,4,1855,2950,255,3206
region_08,zone_84,district_154,2019,2,4775,1,0,4780,3475,197,3673
region_08,zone_84,district_154,2020,0,2875,4,0,2880,2805,254,3060
region_08,zone_35,district_012,2018,0,451,37,2,492,628,208,836
region_08,zone_35,district_012,2017,11,391,30,2,436,751,108,860
region_08,zone_35,district_012,2020,4,449,42,5,502,677,91,769
region_08,zone_35,district_012,2019,0,522,57,0,581,766,103,870
region_08,zone_35,district_284,2018,398,4896,76,48,5420,9053,278,9332
region_08,zone_35,district_284,2017,327,6110,325,75,6838,10444,1459,11903
region_08,zone_35,district_284,2019,145,2833,128,2,3109,5807,1621,7428
region_08,zone_35,district_284,2020,80,5525,0,0,5606,8879,621,9500
region_08,zone_41,district_181,2018,5,2258,0,0,2264,2528,89,2617
region_08,zone_41,district_181,2017,198,1841,19,28,2088,2311,581,2892
region_08,zone_41,district_181,2019,8,1993,3,31,2036,2303,35,2339
region_08,zone_41,district_181,2020,0,1067,5,0,1073,1580,110,1691
region_08,zone_24,district_144,2017,195,2292,87,0,2575,4767,830,5597
region_08,zone_24,district_144,2018,214,2844,111,0,3171,5538,685,6224
region_08,zone_24,district_144,2019,20,3333,58,0,3412,5241,968,6209
region_08,zone_24,district_144,2020,0,3795,0,0,3795,5330,882,6212
region_08,zone_23,district_037,2018,0,366,0,0,366,405,42,448
region_08,zone_23,district_037,2017,8,461,0,0,470,520,27,547
region_08,zone_23,district_037,2019,2,255,3,0,261,307,43,351
region_08,zone_23,district_037,2020,16,493,5,0,515,582,16,598
region_08,zone_30,district_251,2018,105,3357,111,0,3575,4997,794,5791
region_08,zone_30,district_251,2017,16,2663,155,10,2845,4413,874,5288
region_08,zone_30,district_251,2019,0,4199,41,16,4257,5456,563,6020
region_08,zone_30,district_251,2020,0,3898,9,0,3908,5176,194,5371
region_08,zone_41,district_155,2017,616,692,830,1564,3703,1536,470,2007
region_08,zone_41,district_155,2018,1101,1402,1554,1998,6057,1573,364,1937
region_08,zone_41,district_155,2019,0,1603,0,0,1603,2402,0,2403
region_08,zone_41,district_155,2020,0,1077,4,1,1083,1846,159,2006
region_12,zone_47,district_285,2017,8,793,8,8,819,1302,24,1326
region_12,zone_47,district_285,2018,0,829,3,3,835,1345,74,1419
region_12,zone_47,district_285,2019,2,1027,7,0,1038,1249,34,1283
region_12,zone_47,district_285,2020,2,933,9,0,945,1252,50,1302
region_12,zone_67,district_299,2018,344,3463,221,207,4235,6176,1642,7818
region_12,zone_67,district_299,2017,840,4337,202,123,5503,7354,1550,8905
region_12,zone_67,district_299,2020,657,3985,156,240,5039,7302,892,8194
region_12,zone_67,district_299,2019,435,3296,182,106,4020,6943,1290,8233
region_12,zone_11,district_092,2017,92,3837,0,0,3930,4242,774,5016
region_12,zone_11,district_092,2018,282,5258,473,486,6501,5407,261,5668
region_12,zone_11,district_092,2019,0,4245,37,0,4282,4846,614,5461
region_12,zone_11,district_092,2020,0,4392,0,0,4392,5542,313,5856
region_12,zone_57,district_221,2017,49,771,48,20,888,1246,201,1447
region_12,zone_57,district_221,2018,21,894,22,9,947,1238,233,1471
region_12,zone_57,district_221,2020,0,743,4,3,751,1240,316,1557
region_12,zone_57,district_221,2019,54,858,48,101,1063,1352,56,1409
region_12,zone_11,district_234,2017,219,522,39,6,788,1489,309,1799
region_12,zone_11,district_234,2018,131,1185,139,9,1465,2147,271,2418
region_12,zone_11,district_234,2019,49,2057,64,9,2180,2997,80,3077
region_12,zone_11,district_234,2020,0,2360,0,0,2360,3621,0,3621
region_12,zone_47,district_054,2018,201,2531,8,0,2741,3951,588,4540
region_12,zone_47,district_054,2017,89,1247,73,81,1491,2094,381,2475
region_12,zone_47,district_054,2020,0,3846,0,21,3868,5006,255,5262
region_12,zone_47,district_054,2019,20,3277,12,0,3310,4319,79,4399
region_12,zone_17,district_278,2018,210,487,1,0,699,857,59,916
region_12,zone_17,district_278,2017,200,263,10,1,475,747,125,872
region_12,zone_17,district_278,2019,50,622,0,0,672,859,71,931
region_12,zone_17,district_278,2020,0,668,0,0,668,889,64,954
region_12,zone_11,district_267,2017,7,443,8,2,461,630,170,800
region_12,zone_11,district_267,2018,3,742,1,0,748,870,37,907
region_12,zone_11,district_267,2019,7,735,3,0,745,946,44,991
region_12,zone_11,district_267,2020,0,675,0,0,675,796,128,924
region_12,zone_47,district_072,2017,2775,2805,205,89,5876,6335,653,6989
region_12,zone_47,district_072,2018,1092,1711,212,4,3021,4246,602,4849
region_12,zone_47,district_072,2020,692,1858,384,105,3040,4363,731,5095
region_12,zone_47,district_072,2019,683,1563,323,20,2591,3999,514,4513
region_12,zone_57,district_212,2018,364,460,114,43,982,677,150,828
region_12,zone_57,district_212,2017,118,323,68,24,535,550,223,773
region_12,zone_57,district_212,2020,3,550,0,0,553,752,180,932
region_12,zone_57,district_212,2019,29,490,10,1,530,631,182,814
region_12,zone_57,district_220,2018,47,3010,164,23,3245,4981,699,5680
region_12,zone_57,district_220,2017,147,2429,112,2,2692,3342,801,4143
region_12,zone_57,district_220,2019,8,2443,227,60,2739,4661,765,5427
region_12,zone_57,district_220,2020,0,1936,271,12,2219,3473,566,4040
region_12,zone_17,district_136,2017,57,870,8,0,936,1698,273,1971
region_12,zone_17,district_136,2018,6,863,1,0,872,1323,167,1491
region_12,zone_17,district_136,2020,0,2828,0,0,2828,4270,343,4614
region_12,zone_17,district_136,2019,0,705,0,0,705,1016,264,1280
region_12,zone_57,district_272,2018,61,109,5,0,176,438,69,507
region_12,zone_57,district_272,2017,4,1,0,0,5,91,8,100
region_12,zone_57,district_272,2019,32,47,5,1,87,199,31,230
region_12,zone_57,district_272,2020,65,177,9,0,253,832,81,914
region_12,zone_17,district_210,2018,150,2428,146,135,2860,6058,993,7051
region_12,zone_17,district_210,2017,232,1671,283,279,2466,5403,702,6106
region_12,zone_17,district_210,2019,170,2289,173,76,2709,4669,898,5567
region_12,zone_17,district_210,2020,102,2913,187,236,3439,6677,867,7545
region_12,zone_57,district_050,2018,1,75,3,0,80,81,4,85
region_12,zone_57,district_050,2017,5,47,3,1,58,84,7,92
region_12,zone_57,district_050,2019,0,92,0,0,92,96,0,96
region_12,zone_57,district_050,2020,0,104,0,0,104,86,2,88
region_12,zone_52,district_195,2018,587,784,57,16,1445,2013,365,2379
region_12,zone_52,district_195,2017,1346,1760,94,78,3280,3937,711,4649
region_12,zone_52,district_195,2019,2,1765,11,0,1780,2378,35,2413
region_12,zone_52,district_195,2020,4,3370,0,0,3374,3945,1531,5476
region_03,zone_22,district_091,2018,7,141,0,0,150,225,31,256
region_03,zone_22,district_091,2017,0,52,5,2,60,129,11,140
region_03,zone_22,district_091,2020,0,202,3,0,206,335,36,372
region_03,zone_22,district_091,2019,3,281,4,0,289,415,59,474
region_03,zone_22,district_098,2017,2470,1527,100,55,4154,1785,667,2453
region_03,zone_22,district_098,2018,1996,2240,75,23,4335,1723,432,2156
region_03,zone_22,district_098,2019,0,1003,15,0,1019,1987,38,2025
region_03,zone_22,district_098,2020,22,2780,13,0,2816,3120,1707,4827
region_03,zone_80,district_224,2018,206,1333,117,176,1833,3358,431,3789
region_03,zone_80,district_224,2017,526,1848,174,129,2679,3215,532,3747
region_03,zone_80,district_224,2020,26,3085,30,7,3150,4358,1686,6044
region_03,zone_80,district_224,2019,0,1096,18,0,1115,2260,52,2312
region_03,zone_22,district_035,2018,242,1067,46,23,1379,2233,315,2548
region_03,zone_22,district_035,2017,203,805,75,15,1099,1903,315,2218
region_03,zone_22,district_035,2019,109,683,28,16,839,1498,169,1668
region_03,zone_22,district_035,2020,124,720,49,33,928,1850,199,2050
region_03,zone_80,district_241,2018,66,1494,37,0,1597,2998,676,3675
region_03,zone_80,district_241,2017,60,1440,121,17,1640,3010,501,3512
region_03,zone_80,district_241,2019,24,2335,30,4,2395,3869,461,4330
region_03,zone_80,district_241,2020,8,2344,246,3,2603,3186,648,3835
region_03,zone_61,district_132,2017,2,101,0,0,104,155,2,158
region_03,zone_61,district_132,2018,0,106,3,0,110,140,10,151
region_03,zone_61,district_132,2019,0,103,4,0,108,136,1,138
region_03,zone_61,district_132,2020,0,114,2,0,116,121,20,141
region_03,zone_22,district_088,2018,33,2424,5,17,2480,3668,215,3884
region_03,zone_22,district_088,2017,65,2731,17,14,2829,3829,593,4423
region_03,zone_22,district_088,2020,0,1765,0,0,1765,2439,378,2817
region_03,zone_22,district_088,2019,0,1998,42,0,2040,2767,5,2773
region_03,zone_79,district_067,2018,21,1926,4,0,1952,2676,392,3069
region_03,zone_79,district_067,2017,33,1665,8,0,1707,2652,440,3092
region_03,zone_79,district_067,2019,8,1650,6,1,1666,2194,228,2422
region_03,zone_79,district_067,2020,0,2706,0,0,2706,3531,298,3830
region_03,zone_59,district_116,2017,355,2698,0,0,3053,4717,660,5377
region_03,zone_59,district_116,2018,27,3862,37,0,3926,5406,294,5700
region_03,zone_59,district_116,2019,0,3802,10,2,3815,5641,258,5899
region_03,zone_59,district_116,2020,0,3952,0,0,3952,4841,1166,6008
region_03,zone_59,district_027,2018,27,162,3,27,221,268,38,306
region_03,zone_59,district_027,2017,25,121,7,18,172,239,41,281
region_03,zone_59,district_027,2019,0,246,0,0,247,319,11,331
region_03,zone_59,district_027,2020,0,918,0,0,918,1164,257,1422
region_03,zone_74,district_216,2018,37,1361,21,9,1429,3432,143,3576
region_03,zone_74,district_216,2017,137,1486,293,88,2006,3064,934,3999
region_03,zone_74,district_216,2020,2,2494,24,8,2530,3846,129,3976
region_03,zone_74,district_216,2019,9,2120,91,24,2246,3957,167,4125
region_03,zone_08,district_126,2018,37,3990,86,9,4124,5169,784,5953
region_03,zone_08,district_126,2017,24,3192,170,1,3389,4105,799,4904
region_03,zone_08,district_126,2020,0,2433,34,0,2468,4856,0,4856
region_03,zone_08,district_126,2019,4,2171,63,1,2240,3626,200,3827
region_03,zone_64,district_043,2018,811,922,127,66,1927,2338,879,3217
region_03,zone_64,district_043,2017,594,729,132,70,1527,1726,731,2457
region_03,zone_64,district_043,2019,1125,1993,227,176,3522,3745,1275,5021
region_03,zone_64,district_043,2020,539,2417,294,63,3314,3979,1393,5372
region_03,zone_22,district_226,2017,41,3068,30,36,3176,3638,483,4122
region_03,zone_22,district_226,2018,0,3544,138,6,3689,3894,51,3945
region_03,zone_22,district_226,2019,0,2040,0,0,2041,2866,143,3009
region_03,zone_22,district_226,2020,4,3797,31,0,3833,4742,308,5050
region_03,zone_61,district_287,2017,49,1908,78,35,2071,3962,237,4199
region_03,zone_61,district_287,2018,53,3662,69,20,3807,6319,430,6750
region_03,zone_61,district_287,2020,18,7291,0,0,7310,9722,0,9722
region_03,zone_61,district_287,2019,0,5750,50,0,5801,8447,34,8481
region_03,zone_59,district_276,2017,915,954,254,286,2410,2281,1630,3911
region_03,zone_59,district_276,2018,981,764,393,404,2543,3944,1017,4961
region_03,zone_59,district_276,2020,390,169,73,42,676,1671,580,2251
region_03,zone_59,district_276,2019,1244,899,344,350,2838,2782,1124,3907
region_03,zone_74,district_062,2018,57,3696,4,0,3759,6582,433,7015
region_03,zone_74,district_062,2017,0,477,10,0,488,4502,795,5298
region_03,zone_74,district_062,2019,15,5503,0,0,5520,6240,287,6528
region_03,zone_74,district_062,2020,10,5690,24,0,5726,6959,52,7011
region_03,zone_80,district_005,2018,1,140,2,0,144,226,8,234
region_03,zone_80,district_005,2017,5,204,1,0,211,258,7,266
region_03,zone_80,district_005,2019,3,189,0,0,194,254,11,266
region_03,zone_80,district_005,2020,0,131,0,0,131,187,1,189
region_03,zone_08,district_026,2018,19,1708,164,29,1921,4709,1053,5763
region_03,zone_08,district_026,2017,216,2007,193,171,2588,6135,1719,7854
region_03,zone_08,district_026,2019,7,3468,155,69,3700,5493,580,6073
region_03,zone_08,district_026,2020,0,3816,259,32,4108,7438,515,7954
region_03,zone_59,district_123,2018,1016,947,55,40,2059,2701,532,3234
region_03,zone_59,district_123,2017,845,495,14,9,1366,1990,430,2421
region_03,zone_59,district_123,2019,169,1854,17,11,2052,2819,739,3559
region_03,zone_59,district_123,2020,0,2474,0,0,2474,3087,310,3398
region_03,zone_74,district_203,2017,62,3689,511,102,4366,5346,3663,9010
region_03,zone_74,district_203,2018,32,2553,80,48,2715,5060,2098,7158
region_03,zone_74,district_203,2020,48,4262,37,20,4368,8371,775,9146
region_03,zone_74,district_203,2019,0,3624,45,0,3669,7653,1220,8874
region_03,zone_72,district_111,2018,14,1308,46,75,1444,3139,589,3728
region_03,zone_72,district_111,2017,139,1980,71,53,2245,3655,416,4071
region_03,zone_72,district_111,2020,47,1836,70,29,1983,4328,1468,5797
region_03,zone_72,district_111,2019,175,5205,361,529,6271,8462,580,9043
region_03,zone_74,district_189,2018,84,5071,427,35,5618,6477,1879,8356
region_03,zone_74,district_189,2017,273,3124,311,158,3867,5096,1091,6187
region_03,zone_74,district_189,2019,36,1936,37,8,2019,4059,864,4924
region_03,zone_74,district_189,2020,9,4623,186,5,4824,6869,1554,8424
region_03,zone_79,district_095,2017,12,591,36,0,641,1045,220,1266
region_03,zone_79,district_095,2018,0,838,2,0,841,1527,159,1687
region_03,zone_79,district_095,2020,0,1613,12,12,1638,2385,0,2385
region_03,zone_79,district_095,2019,37,1548,18,1,1606,2194,58,2252
region_03,zone_15,district_275,2018,30,3179,22,4,3237,4446,475,4921
region_03,zone_15,district_275,2017,24,3029,53,0,3107,4143,155,4299
region_03,zone_15,district_275,2020,0,5242,5,0,5247,6850,23,6873
region_03,zone_15,district_275,2019,4,5383,5,0,5394,6317,210,6528
region_03,zone_77,district_022,2018,3,122,0,0,125,174,0,174
region_03,zone_77,district_022,2017,16,164,4,1,187,258,13,272
region_03,zone_77,district_022,2020,0,259,0,0,259,273,86,360
region_03,zone_77,district_022,2019,0,195,0,0,195,229,1,230
region_03,zone_77,district_246,2018,3,686,0,0,690,741,24,765
region_03,zone_77,district_246,2017,15,356,4,0,376,603,106,710
region_03,zone_77,district_246,2019,0,684,0,0,684,664,6,670
region_03,zone_77,district_246,2020,2,610,1,0,615,536,92,629
region_03,zone_59,district_229,2018,148,2675,60,0,2883,5813,844,6658
region_03,zone_59,district_229,2017,32,3431,13,0,3477,4725,351,5076
region_03,zone_59,district_229,2020,21,3118,21,0,3161,5193,224,5418
region_03,zone_59,district_229,2019,88,3352,25,0,3465,6000,553,6554
region_03,zone_08,district_152,2017,96,7797,19,0,7913,10416,1195,11611
region_03,zone_08,district_152,2018,69,7042,0,0,7111,10857,1210,12068
region_03,zone_08,district_152,2020,0,6614,61,5,6681,10259,722,10981
region_03,zone_08,district_152,2019,112,9935,44,0,10092,12081,534,12616
region_03,zone_15,district_074,2018,6,2055,47,1,2110,3289,517,3807
region_03,zone_15,district_074,2017,0,2609,30,0,2639,4091,95,4186
region_03,zone_15,district_074,2019,38,3849,29,0,3916,5111,276,5388
region_03,zone_15,district_074,2020,22,1810,13,0,1846,2934,277,3211
region_03,zone_64,district_070,2017,1,156,4,2,163,247,24,272
region_03,zone_64,district_070,2018,8,278,14,1,302,465,56,521
region_03,zone_64,district_070,2019,8,408,10,0,428,504,20,524
region_03,zone_64,district_070,2020,3,494,1,0,499,645,39,684
region_03,zone_79,district_184,2017,0,187,1,1,189,195,12,208
region_03,zone_79,district_184,2018,0,162,0,0,162,161,0,161
region_03,zone_79,district_184,2020,0,151,0,0,152,142,1,143
region_03,zone_79,district_184,2019,1,90,0,0,91,77,2,79
region_03,zone_61,district_202,2018,112,1210,26,3,1352,4374,906,5281
region_03,zone_61,district_202,2017,120,1884,28,79,2113,5030,285,5315
region_03,zone_61,district_202,2020,73,1683,9,0,1765,3474,210,3685
region_03,zone_61,district_202,2019,88,1250,13,2,1355,3741,96,3838
region_03,zone_59,district_266,2017,0,209,1,0,211,379,44,424
region_03,zone_59,district_266,2018,4,423,11,17,456,634,49,684
region_03,zone_59,district_266,2020,0,849,4,0,853,907,75,982
region_03,zone_59,district_266,2019,0,518,7,0,525,586,34,620
region_03,zone_74,district_250,2017,103,2387,36,5,2533,2805,342,3147
region_03,zone_74,district_250,2018,39,1910,48,19,2018,2330,432,2762
region_03,zone_74,district_250,2019,19,1517,19,33,1588,2083,229,2312
region_03,zone_74,district_250,2020,43,1661,18,43,1767,2301,108,2409
region_03,zone_15,district_294,2018,30,906,13,10,961,2048,38,2087
region_03,zone_15,district_294,2017,131,1690,48,24,1894,2964,62,3027
region_03,zone_15,district_294,2019,6,956,17,0,980,1996,121,2118
region_03,zone_15,district_294,2020,1,1062,45,22,1131,1676,91,1767
region_03,zone_15,district_149,2018,5,2667,21,5,2698,3313,209,3522
region_03,zone_15,district_149,2017,80,2284,13,5,2384,3298,159,3457
region_03,zone_15,district_149,2020,7,2700,7,0,2716,3715,76,3791
region_03,zone_15,district_149,2019,93,11904,25,100,12123,14747,55,14802
region_03,zone_72,district_100,2018,11,1611,5,0,1628,1915,88,2004
region_03,zone_72,district_100,2017,47,317,16,5,387,667,125,792
region_03,zone_72,district_100,2019,0,1931,4,1,1937,2216,128,2344
region_03,zone_72,district_100,2020,0,2144,0,0,2144,2492,0,2492
region_03,zone_79,district_179,2018,0,4186,0,0,4186,5816,554,6370
region_03,zone_79,district_179,2017,69,7126,18,34,7248,7200,540,7740
region_03,zone_79,district_179,2020,0,5899,379,0,6278,7541,1298,8840
region_03,zone_79,district_179,2019,0,3744,0,0,3744,4725,294,5019
region_03,zone_74,district_015,2017,2,215,5,0,223,333,9,342
region_03,zone_74,district_015,2018,0,78,2,0,80,205,7,213
region_03,zone_74,district_015,2020,0,258,2,0,261,390,22,412
region_03,zone_74,district_015,2019,0,194,2,0,196,317,3,320
region_03,zone_72,district_114,2017,16,546,37,5,606,808,128,936
region_03,zone_72,district_114,2018,1,524,33,9,568,986,138,1125
region_03,zone_72,district_114,2020,0,842,0,0,843,1232,53,1286
region_03,zone_72,district_114,2019,4,737,12,10,764,1051,168,1219
region_03,zone_61,district_161,2018,246,2259,136,67,2710,3980,1496,5477
region_03,zone_61,district_161,2017,431,1362,294,88,2177,3780,791,4572
region_03,zone_61,district_161,2019,141,3746,193,17,4097,5351,854,6206
region_03,zone_61,district_161,2020,146,2106,65,14,2333,3913,797,4710
region_03,zone_22,district_252,2018,20,1617,61,11,1710,1727,476,2203
region_03,zone_22,district_252,2017,23,1163,57,3,1248,1424,532,1956
region_03,zone_22,district_252,2020,10,1226,73,0,1310,1591,420,2011
region_03,zone_22,district_252,2019,0,1268,136,0,1404,1464,361,1826
region_03,zone_08,district_080,2017,102,547,21,30,701,1361,149,1511
region_03,zone_08,district_080,2018,279,1359,126,35,1800,4329,1613,5942
region_03,zone_08,district_080,2020,180,1749,60,25,2016,7003,561,7564
region_03,zone_08,district_080,2019,90,573,17,7,688,3868,305,4174
region_03,zone_80,district_230,2017,44,33,12,2,93,89,27,117
region_03,zone_80,district_230,2018,243,269,24,5,542,703,280,983
region_03,zone_80,district_230,2019,99,150,10,5,265,329,184,513
region_03,zone_80,district_230,2020,196,565,64,15,842,1329,594,1923
region_03,zone_59,district_049,2017,27,1140,31,0,1199,1233,22,1256
region_03,zone_59,district_049,2018,0,791,6,1,799,811,4,815
region_03,zone_59,district_049,2020,3,1356,19,1,1380,1351,25,1376
region_03,zone_59,district_049,2019,0,724,4,1,730,762,9,771
region_03,zone_77,district_133,2017,0,2225,109,5,2339,2498,767,3266
region_03,zone_77,district_133,2018,0,2205,22,0,2227,2905,51,2957
region_03,zone_77,district_133,2019,0,1686,14,0,1700,2625,47,2673
region_03,zone_77,district_133,2020,0,1602,0,0,1603,2176,626,2803
region_03,zone_74,district_282,2017,2,91,2,0,97,133,5,139
region_03,zone_74,district_282,2018,1,77,4,5,88,126,10,136
region_03,zone_74,district_282,2020,1,114,1,0,117,143,8,151
region_03,zone_74,district_282,2019,0,83,0,0,83,122,3,125
region_03,zone_08,district_279,2018,1,462,0,0,463,787,30,818
region_03,zone_08,district_279,2017,14,414,9,0,438,795,12,808
region_03,zone_08,district_279,2019,0,539,0,0,539,698,81,780
region_03,zone_08,district_279,2020,0,603,0,0,603,847,172,1020
region_03,zone_61,district_064,2018,15,757,13,0,787,1092,401,1494
region_03,zone_61,district_064,2017,28,702,37,1,769,1018,260,1279
region_03,zone_61,district_064,2020,5,596,6,3,611,758,254,1012
region_03,zone_61,district_064,2019,1,762,1,0,765,1025,317,1342
region_03,zone_61,district_127,2017,1,142,0,0,145,255,43,298
region_03,zone_61,district_127,2018,19,499,7,9,536,746,65,811
region_03,zone_61,district_127,2020,0,966,4,0,970,1306,0,1306
region_03,zone_61,district_127,2019,5,904,4,0,914,1178,20,1198
region_03,zone_15,district_290,2017,282,4699,152,58,5193,6590,1400,7991
region_03,zone_15,district_290,2018,183,4768,48,0,5000,6962,805,7768
region_03,zone_15,district_290,2019,1,9194,117,12,9326,11047,470,11518
region_03,zone_15,district_290,2020,45,8275,5,0,8325,11051,699,11750
region_03,zone_08,district_151,2018,39,2287,59,10,2396,2851,364,3216
region_03,zone_08,district_151,2017,112,2389,16,4,2523,3282,315,3597
region_03,zone_08,district_151,2020,15,1935,34,0,1986,2271,353,2624
region_03,zone_08,district_151,2019,0,2031,22,0,2054,2533,62,2596
region_03,zone_64,district_044,2018,132,101,15,3,252,474,134,608
region_03,zone_64,district_044,2017,152,104,13,6,276,306,78,384
region_03,zone_64,district_044,2019,216,173,21,7,418,518,213,732
region_03,zone_64,district_044,2020,141,129,17,8,296,442,152,595
region_03,zone_15,district_274,2018,1768,630,148,132,2679,1822,948,2770
region_03,zone_15,district_274,2017,2214,434,64,60,2774,2775,614,3390
region_03,zone_15,district_274,2019,1,754,7,0,763,1318,14,1332
region_03,zone_15,district_274,2020,0,2512,2,13,2529,3012,1958,4971
region_03,zone_64,district_101,2018,8,145,2,0,156,251,11,263
region_03,zone_64,district_101,2017,5,126,8,1,140,167,36,203
region_03,zone_64,district_101,2020,0,209,0,0,209,260,39,300
region_03,zone_64,district_101,2019,0,214,0,0,214,281,0,281
region_03,zone_08,district_182,2018,126,1681,22,26,1857,2926,289,3215
region_03,zone_08,district_182,2017,133,1380,29,34,1577,2502,266,2769
region_03,zone_08,district_182,2019,31,2781,40,29,2882,3755,74,3829
region_03,zone_08,district_182,2020,22,2208,98,121,2449,3519,115,3635
region_03,zone_61,district_193,2017,19,691,24,6,742,1038,43,1081
region_03,zone_61,district_193,2018,0,798,36,7,842,1046,17,1063
region_03,zone_61,district_193,2019,0,1100,5,0,1106,1139,1,1141
region_03,zone_61,district_193,2020,5,731,0,0,737,1028,6,1035
region_03,zone_72,district_207,2017,60,851,50,47,1010,1796,352,2148
region_03,zone_72,district_207,2018,12,1166,21,2,1202,1991,430,2421
region_03,zone_72,district_207,2020,12,1048,15,6,1082,1600,302,1903
region_03,zone_72,district_207,2019,0,1057,49,1,1108,1386,223,1610
region_03,zone_64,district_257,2017,6,108,4,5,125,196,16,212
region_03,zone_64,district_257,2018,1,135,0,0,137,198,7,205
region_03,zone_64,district_257,2020,2,227,0,0,230,316,4,321
region_03,zone_64,district_257,2019,0,223,0,0,223,275,1,276
region_03,zone_79,district_300,2017,299,5939,72,501,6812,9645,1418,11063
region_03,zone_79,district_300,2018,588,5797,820,643,7849,10924,629,11553
region_03,zone_79,district_300,2019,263,6116,1443,179,8002,11223,702,11925
region_03,zone_79,district_300,2020,0,5626,1083,0,6710,10133,332,10465
region_03,zone_79,district_128,2017,389,686,144,196,1417,1464,195,1659
region_03,zone_79,district_128,2018,26,1220,30,64,1342,1807,67,1875
region_03,zone_79,district_128,2019,9,1633,6,0,1649,1779,53,1833
region_03,zone_79,district_128,2020,13,1413,36,14,1477,1785,235,2020
region_03,zone_22,district_175,2018,0,6226,120,16,6363,10337,284,10621
region_03,zone_22,district_175,2017,13,5986,106,39,6144,10190,421,10612
region_03,zone_22,district_175,2020,0,7444,0,9,7454,11302,285,11588
region_03,zone_22,district_175,2019,0,2986,13,4,3004,5602,160,5762
region_03,zone_08,district_009,2017,7,409,40,2,459,573,110,683
region_03,zone_08,district_009,2018,5,599,0,0,604,836,11,848
region_03,zone_08,district_009,2019,0,531,4,0,535,712,54,766
region_03,zone_08,district_009,2020,0,514,35,0,549,658,89,748
region_03,zone_59,district_090,2017,7,182,14,3,208,288,111,400
region_03,zone_59,district_090,2018,6,359,18,13,397,553,196,750
region_03,zone_59,district_090,2019,12,589,4,0,606,707,35,742
region_03,zone_59,district_090,2020,0,670,1,0,672,789,41,831
region_03,zone_59,district_227,2017,26,2109,57,35,2228,2496,494,2990
region_03,zone_59,district_227,2018,13,1834,32,9,1890,2736,289,3025
region_03,zone_59,district_227,2019,20,2861,7,3,2894,3539,230,3770
region_03,zone_59,district_227,2020,0,3245,95,0,3340,4408,212,4620
region_03,zone_79,district_261,2018,0,222,10,2,234,607,128,735
region_03,zone_79,district_261,2017,5,264,23,3,297,609,208,818
region_03,zone_79,district_261,2019,2,276,31,3,315,580,137,717
region_03,zone_79,district_261,2020,2,659,11,1,675,741,174,916
region_03,zone_79,district_291,2018,161,216,35,27,441,1306,166,1473
region_03,zone_79,district_291,2017,481,288,106,78,955,1394,338,1733
region_03,zone_79,district_291,2020,419,480,110,91,1102,2329,420,2749
region_03,zone_79,district_291,2019,659,732,255,295,1943,3124,670,3795
region_03,zone_22,district_042,2017,3514,973,148,175,4812,5589,688,6277
region_03,zone_22,district_042,2018,2248,1287,235,96,3868,5936,744,6681
region_03,zone_22,district_042,2019,1527,1001,205,110,2844,4082,512,4595
region_03,zone_22,district_042,2020,1810,659,136,94,2701,3363,727,4091
region_03,zone_22,district_018,2017,137,244,7,7,396,636,37,673
region_03,zone_22,district_018,2018,23,525,4,4,557,730,14,745
region_03,zone_22,district_018,2020,0,378,0,0,378,607,33,640
region_03,zone_22,district_018,2019,0,524,0,0,524,605,0,605
region_03,zone_59,district_235,2017,395,1485,22,42,1946,1687,231,1918
region_03,zone_59,district_235,2018,131,1256,48,49,1486,1243,249,1492
region_03,zone_59,district_235,2020,72,1047,3,0,1124,1138,170,1309
region_03,zone_59,district_235,2019,130,1467,11,0,1609,1323,133,1457
region_13,zone_62,district_215,2018,102,427,45,15,590,707,42,749
region_13,zone_62,district_215,2017,102,294,71,28,496,631,32,664
